Date,Time,ChilledWaterSendingTons,OutsideTemp,TankStatus,DeltaT
4/24/2017,0:00:00,0,100,3,10
4/24/2017,0:15:00,0,100,3,10
4/24/2017,0:30:00,0,100,3,10
4/24/2017,0:45:00,0,100,3,10
4/24/2017,1:00:00,0,100,3,10
4/24/2017,1:15:00,0,100,3,10
4/24/2017,1:30:00,0,100,3,10
4/24/2017,1:45:00,0,100,3,10
4/24/2017,2:00:00,0,100,3,10
4/24/2017,2:15:00,0,100,3,10
4/24/2017,2:30:00,0,100,3,10
4/24/2017,2:45:00,0,100,3,10
4/24/2017,3:00:00,0,100,3,10
4/24/2017,3:15:00,0,100,3,10
4/24/2017,3:30:00,0,100,3,10
4/24/2017,3:45:00,0,100,3,10
4/24/2017,4:00:00,0,100,3,10
4/24/2017,4:15:00,0,100,3,10
4/24/2017,4:30:00,0,100,3,10
4/24/2017,4:45:00,0,100,3,10
4/24/2017,5:00:00,0,100,3,10
4/24/2017,5:15:00,0,100,3,10
4/24/2017,5:30:00,0,100,3,10
4/24/2017,5:45:00,0,100,3,10
4/24/2017,6:00:00,0,100,3,10
4/24/2017,6:15:00,0,100,3,10
4/24/2017,6:30:00,0,100,3,10
4/24/2017,6:45:00,0,100,3,10
4/24/2017,7:00:00,0,100,3,10
4/24/2017,7:15:00,0,100,3,10
4/24/2017,7:30:00,0,100,3,10
4/24/2017,7:45:00,0,100,3,10
4/24/2017,8:00:00,0,100,3,10
4/24/2017,8:15:00,0,100,3,10
4/24/2017,8:30:00,0,100,3,10
4/24/2017,8:45:00,0,100,3,10
4/24/2017,9:00:00,0,100,3,10
4/24/2017,9:15:00,0,100,3,10
4/24/2017,9:30:00,0,100,3,10
4/24/2017,9:45:00,0,100,3,10
4/24/2017,10:00:00,0,100,3,10
4/24/2017,10:15:00,1500,100,3,10
4/24/2017,10:30:00,1526,100,3,10
4/24/2017,10:45:00,1627,100,3,10
4/24/2017,11:00:00,1547,100,3,10
4/24/2017,11:15:00,1756,100,3,10
4/24/2017,11:30:00,1839,100,3,10
4/24/2017,11:45:00,1640,100,3,10
4/24/2017,12:00:00,1741,100,3,10
4/24/2017,12:15:00,1858,100,3,10
4/24/2017,12:30:00,1527,100,3,10
4/24/2017,12:45:00,1870,100,3,10
4/24/2017,13:00:00,1990,100,3,10
4/24/2017,13:15:00,1880,100,3,10
4/24/2017,13:30:00,2339,100,3,10
4/24/2017,13:45:00,1787,100,3,10
4/24/2017,14:00:00,1845,100,3,10
4/24/2017,14:15:00,1982,100,3,10
4/24/2017,14:30:00,1822,100,3,10
4/24/2017,14:45:00,2446,100,3,10
4/24/2017,15:00:00,1619,100,3,10
4/24/2017,15:15:00,2046,100,3,10
4/24/2017,15:30:00,1876,100,3,10
4/24/2017,15:45:00,2459,100,3,10
4/24/2017,16:00:00,1968,100,3,10
4/24/2017,16:15:00,2329,100,3,10
4/24/2017,16:30:00,1986,100,3,10
